Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FS","Données de la sécurité alimentaire","221","Oman","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","29077.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","221","Oman","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","28350.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","226","Ouganda","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","2074.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","226","Ouganda","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","2122","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","235","Ouzbékistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","6518.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","235","Ouzbékistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","6755.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","165","Pakistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","4571.2","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","165","Pakistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","4739.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","180","Palaos","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","17826.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","180","Palaos","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","18444.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","299","Palestine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","6401.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","299","Palestine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","6318.2","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","166","Panama","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","30446.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","166","Panama","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","31012.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","168","Papouasie-Nouvelle-Guinée","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","4285.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","168","Papouasie-Nouvelle-Guinée","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","4190.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","169","Paraguay","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","12590.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","169","Paraguay","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","12827.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","150","Pays-Bas","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","55088.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","150","Pays-Bas","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","56060.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","170","Pérou","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","12506.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","170","Pérou","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","12781.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","171","Philippines","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","8120.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","171","Philippines","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","8516.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","173","Pologne","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","30064.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","173","Pologne","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","31674.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","177","Porto Rico","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","34363.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","177","Porto Rico","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","34299.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","174","Portugal","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","33044.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","174","Portugal","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","34040.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","179","Qatar","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","91738.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","179","Qatar","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","90970.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","37","République centrafricaine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","912.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","37","République centrafricaine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","933.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","117","République de Corée","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","40957.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","117","République de Corée","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","41948.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","146","République de Moldova","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","11651.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","146","République de Moldova","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","12363.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","250","République démocratique du Congo","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","1059.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","250","République démocratique du Congo","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","1085.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","120","République démocratique populaire lao","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","7257.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","120","République démocratique populaire lao","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","7592.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","56","République dominicaine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","16735.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","56","République dominicaine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","17711.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","215","République-Unie de Tanzanie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","2530.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","215","République-Unie de Tanzanie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","2590.2","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","183","Roumanie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","27141.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","183","Roumanie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","28523.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","45744.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","229","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","46037.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","184","Rwanda","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","1975.2","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","184","Rwanda","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","2088.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","189","Sainte-Lucie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","14945.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","189","Sainte-Lucie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","15261.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","188","Saint-Kitts-et-Nevis","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","25360.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","188","Saint-Kitts-et-Nevis","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","25901.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","191","Saint-Vincent-et-les Grenadines","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","12245.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","191","Saint-Vincent-et-les Grenadines","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","12466.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","244","Samoa","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","6480.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","244","Samoa","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","6322.2","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","193","Sao Tomé-et-Principe","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","3952.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","193","Sao Tomé-et-Principe","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","3993.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","195","Sénégal","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","3203.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","195","Sénégal","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","3309.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","272","Serbie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","16611","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","272","Serbie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","17452.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","196","Seychelles","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","27242.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","196","Seychelles","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","27342.2","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","197","Sierra Leone","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","1642.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","197","Sierra Leone","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","1663.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","200","Singapour","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","95350.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","200","Singapour","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","98222.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","199","Slovaquie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","30077.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","199","Slovaquie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","31132.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","198","Slovénie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","36505.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","198","Slovénie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","37968.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","201","Somalie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","867.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","201","Somalie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","866.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","276","Soudan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","4327.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","276","Soudan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","4344.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","38","Sri Lanka","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","12584.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","38","Sri Lanka","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","12860.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","210","Suède","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","51948","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","210","Suède","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","52349.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","211","Suisse","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","69103.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","211","Suisse","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","70663.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","207","Suriname","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","18283.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","207","Suriname","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","19005.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","208","Tadjikistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","3252.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","208","Tadjikistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","3415.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","39","Tchad","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","1587","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","39","Tchad","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","1576.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","167","Tchéquie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","38824.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","167","Tchéquie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","39933","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","216","Thaïlande","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","17423","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","216","Thaïlande","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","18095.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","176","Timor-Leste","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","3145.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","176","Timor-Leste","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","3051.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","217","Togo","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","2012.2","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","217","Togo","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","2061.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","219","Tonga","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","6467.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","219","Tonga","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","6411.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","220","Trinité-et-Tobago","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","26342.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","220","Trinité-et-Tobago","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","26250.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","222","Tunisie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","10605.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","222","Tunisie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","10763.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","213","Turkménistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","14205","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","213","Turkménistan","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","14845.3","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","223","Turquie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","27913.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","223","Turquie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","28312.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","227","Tuvalu","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","3896.7","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","227","Tuvalu","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","3945.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","230","Ukraine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","11871.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","230","Ukraine","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","12338","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","234","Uruguay","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","23009.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","234","Uruguay","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","23035.1","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","155","Vanuatu","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","3081.8","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","155","Vanuatu","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","3093.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","237","Viet Nam","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","7155.4","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","237","Viet Nam","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","7585.9","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","251","Zambie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","3485","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","251","Zambie","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","3521.5","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","181","Zimbabwe","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2017","2017","I$","3274.6","X","Sources internationales sûres",""
"FS","Données de la sécurité alimentaire","181","Zimbabwe","6126","Valeur","22013","PIB par habitant, ($ PPA internationaux constants de 2011)","2018","2018","I$","3341.7","X","Sources internationales sûres",""
